underlying_name,id,symbol,rows,no_trade_rate,mean_volume,median_value,mean_hl_spread,mean_amihud,lob_days,mean_rel_spread,median_depth
اهرم,66300961304367770,ضهرم1026,100,0.27,181526.55,3695882000.0,0.20838200862489153,1.3691749577720347e-05,0,,
اهرم,66788889034887686,ضهرم2020,98,0.2653061224489796,60008.76530612245,261960000.0,0.39555169177466537,1.4064978492774856e-06,0,,
اهرم,66876923576629561,طهرم0124,70,0.8857142857142857,2.1,0.0,0.02151929954371686,2.0834473204392765e-05,0,,
اهرم,66935541944908181,طهرم1016,100,0.92,0.61,0.0,0.17857142857142858,0.00012455227332804653,0,,
اهرم,66944857655967446,طهرم8017,88,0.3409090909090909,39825.46590909091,865270500.0,0.4960280609465341,1.5676980610213405e-06,0,,
اهرم,67162023264356993,طهرم3023,98,0.7653061224489796,6305.122448979592,0.0,0.7588728422497495,8.696230394095279e-06,0,,
اهرم,67163193885244222,ضهرم7034,102,0.11764705882352941,121677.10784313726,32576553500.0,0.2507214368563558,1.2346788187044714e-06,0,,
اهرم,67165975841045980,طهرم3013,103,1.0,0.0,0.0,,,0,,
اهرم,67734959435687020,طهرم4020,98,0.6530612244897959,91.62244897959184,0.0,0.1460669078944531,2.940203610745797e-05,0,,
اهرم,67985032880690191,ضهرم9017,103,0.14563106796116504,6168.281553398058,6747671000.0,0.1852896631400306,1.1365940002560779e-05,0,,
اهرم,68065470728167976,ضهرم1016,100,0.56,38.77,0.0,0.04726410726107875,2.2735456772493524e-06,6,0.3110974667062109,106.0
اهرم,68140374484894711,ضهرم7040,102,0.29411764705882354,4712.5392156862745,5620500.0,0.4691070931624284,7.071615330224832e-06,0,,
اهرم,68239049363713147,ضهرم3013,103,0.23300970873786409,630.3495145631068,1033469000.0,0.11326315409407485,1.5824624733245286e-06,0,,
اهرم,68354622602836479,ضهرم5031,11,0.09090909090909091,793.3636363636364,10069255000.0,0.27113652225600693,9.998692537461447e-05,0,,
اهرم,68509462045282835,طهرم6033,102,0.9509803921568627,0.9019607843137255,0.0,0.007716813935315686,3.333109380535524e-05,0,,
اهرم,68641787241939454,طهرم0122,93,0.6559139784946236,19630.075268817203,0.0,0.33297250084277774,4.967491776016067e-07,0,,
اهرم,68696813181796274,طهرم6035,102,0.5196078431372549,8.77450980392157,0.0,0.04329357944436568,2.0407109450364837e-05,0,,
اهرم,68705946085019428,طهرم4028,79,0.7088607594936709,24726.01265822785,0.0,0.4576211236004045,4.347853768682671e-06,0,,
اهرم,68838438935468310,ضهرم0138,83,0.7228915662650602,1550.686746987952,0.0,0.27439747793320185,4.348675194834763e-05,0,,
اهرم,69030303085084069,ضهرم2032,98,0.826530612244898,33.714285714285715,0.0,0.23165249983250763,5.8831712798685154e-05,0,,
اهرم,69276512622839543,طهرم8020,88,0.5795454545454546,27978.363636363636,0.0,0.4989717945802457,1.1998842218735404e-06,0,,
اهرم,69537112710723457,ضهرم1247,137,0.41605839416058393,131.61313868613138,179990000.0,0.09648563024506868,7.360124175531778e-07,0,,
اهرم,69559202610870699,ضهرم3016,103,0.47572815533980584,16688.233009708736,19470000.0,0.31306626271163485,3.703073731788203e-06,0,,
اهرم,69569078005525248,ضهرم8012,88,0.03409090909090909,5142.943181818182,9270433000.0,0.1349940248835471,1.0625442418722837e-10,7,0.1436368791216184,120.0
اهرم,69672179867710574,ضهرم3024,98,0.6428571428571429,37031.42857142857,0.0,0.23789206781991373,7.142059234529712e-06,0,,
اهرم,69672283749952852,ضهرم6030,102,0.4215686274509804,14426.127450980392,69561500.0,0.4876701698295897,2.411951975545716e-07,0,,
اهرم,69719583233835704,ضهرم9012,103,0.04854368932038835,519.7378640776699,2339539000.0,0.1164479112363395,1.7006467217512372e-06,7,0.12203626082420169,103.0
اهرم,69939005954315687,طهرم3033,98,0.9285714285714286,0.19387755102040816,0.0,0.10291794628334469,2.3824410276072543e-05,0,,
اهرم,70127501175600742,طهرم5030,11,0.7272727272727273,24.09090909090909,0.0,0.47863809289213677,3.331140172611818e-05,0,,
اهرم,70185603791883718,طهرم9017,103,0.3883495145631068,42988.1067961165,269356000.0,0.4687225620771969,4.54622852541696e-07,0,,
اهرم,70218850971385460,طهرم1260,83,0.891566265060241,2.2289156626506026,0.0,0.12169392663147131,2.2221489465940692e-05,0,,
اهرم,70344827463731656,ضهرم1128,38,0.0,176653.2105263158,72143758000.0,0.6790609812412696,1.2069065286266163e-10,8,0.08835873051543071,625.25
اهرم,70345005957579018,طهرم0118,93,0.6666666666666666,1462.225806451613,0.0,0.9300329247987223,8.69587376064177e-07,0,,
اهرم,70482781392720675,طهرم0135,117,0.905982905982906,52.085470085470085,0.0,0.1645176616888842,3.0299535747618258e-05,0,,
اهرم,70651543074324879,طهرم1258,137,0.7372262773722628,6325.204379562044,0.0,0.2420162674307268,2.777438410231185e-05,0,,
اهرم,70892055321743319,ضهرم1249,137,0.4744525547445255,58.77372262773723,20600000.0,0.1131947539433868,4.2471364091308855e-08,0,,
اهرم,71303806858517950,ضهرم8022,88,0.5454545454545454,9271.511363636364,0.0,0.587019263680778,2.4267544125520977e-05,0,,
اهرم,71417995296772640,طهرم8012,88,0.3181818181818182,14243.647727272728,57400500.0,0.5588444525959868,6.930612640716518e-08,4,1.9883719804697768,163.75
اهرم,71535961719447311,ضهرم0125,117,0.48717948717948717,83.04273504273505,50901000.0,0.09471673382079575,1.670475629195806e-07,0,,
اهرم,71640986421346982,طهرم1251,137,0.8321167883211679,441.62773722627736,0.0,0.630678252214022,5.732701375759498e-06,0,,
اهرم,71676612201759411,طهرم1032,4,0.25,2.5,21774000.0,0.0808079021820796,0.00033331289738278077,0,,
اهرم,71682978096146255,طهرم7039,102,0.5,872.7745098039215,250000.0,0.17955621257231613,1.958462343213924e-05,0,,
اهرم,71796007760737434,طهرم4032,79,0.7468354430379747,4277.822784810127,0.0,0.24538668957210713,1.2499162274687094e-05,0,,
اهرم,71802898382182423,ضهرم8021,88,0.32954545454545453,38666.02272727273,662831500.0,0.638452653665088,1.6667601619690465e-05,0,,
اهرم,71855053116585906,طهرم3016,103,0.3106796116504854,45020.970873786406,158623000.0,0.36708569405158015,1.4093769897139769e-06,0,,
اهرم,71963145292567087,طهرم5018,103,0.6116504854368932,1446.1359223300972,0.0,0.24584911801467585,1.920901835578059e-06,0,,
